
__ Creoox IFC to GLTF converter __ version: 4.14 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_14_beta/linux/ifc2gltfcxconverter.json
Error in input config file /home/lindsay/xeolabs/xeokit/ifc2gltf/4_14_beta/linux/ifc2gltfcxconverter.json : 2
Offset : 636
Loading file "./data/datasets/...ridge/ifc/model.ifc"
Loading file "./data/datasets/...ridge/ifc/model.ifc": 5.00%             
Loading file "./data/datasets/...ridge/ifc/model.ifc": 88.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 89.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 10.00%             

Converting IFC geometry: 10.50%             

Converting IFC geometry: 11.01%             

Converting IFC geometry: 11.53%             

Converting IFC geometry: 12.04%             

Converting IFC geometry: 12.55%             

Converting IFC geometry: 13.06%             

Converting IFC geometry: 13.57%             

Converting IFC geometry: 14.08%             

Converting IFC geometry: 14.59%             

Converting IFC geometry: 15.09%             

Converting IFC geometry: 15.60%             

Converting IFC geometry: 16.11%             

Converting IFC geometry: 16.62%             

Converting IFC geometry: 17.13%             

Converting IFC geometry: 17.64%             

Converting IFC geometry: 18.15%             

Converting IFC geometry: 18.66%             

Converting IFC geometry: 19.17%             

Converting IFC geometry: 19.67%             

Converting IFC geometry: 20.18%             

Converting IFC geometry: 20.69%             

Converting IFC geometry: 21.20%             

Converting IFC geometry: 21.71%             

Converting IFC geometry: 22.22%             

Converting IFC geometry: 22.73%             

Converting IFC geometry: 23.24%             

Converting IFC geometry: 23.74%             

Converting IFC geometry: 24.25%             

Converting IFC geometry: 24.76%             

Converting IFC geometry: 25.27%             

Converting IFC geometry: 25.78%             

Converting IFC geometry: 26.29%             

Converting IFC geometry: 26.80%             

Converting IFC geometry: 27.31%             

Converting IFC geometry: 27.82%             

Converting IFC geometry: 28.32%             

Converting IFC geometry: 28.83%             

Converting IFC geometry: 29.34%             

Converting IFC geometry: 29.85%             

Converting IFC geometry: 30.36%             

Converting IFC geometry: 30.87%             

Converting IFC geometry: 31.38%             

Converting IFC geometry: 31.89%             

Converting IFC geometry: 32.39%             

Converting IFC geometry: 32.90%             

Converting IFC geometry: 33.41%             

Converting IFC geometry: 33.92%             

Converting IFC geometry: 34.43%             

Converting IFC geometry: 34.94%             

Converting IFC geometry: 35.45%             

Converting IFC geometry: 35.96%             

Converting IFC geometry: 36.47%             

Converting IFC geometry: 36.97%             

Converting IFC geometry: 37.48%             

Converting IFC geometry: 37.99%             

Converting IFC geometry: 38.50%             

Converting IFC geometry: 39.01%             

Converting IFC geometry: 39.52%             

Converting IFC geometry: 40.03%             

Converting IFC geometry: 40.54%             

Converting IFC geometry: 41.04%             

Converting IFC geometry: 41.55%             

Converting IFC geometry: 42.06%             

Converting IFC geometry: 42.57%             

Converting IFC geometry: 43.08%             

Converting IFC geometry: 43.59%             

Converting IFC geometry: 44.10%             

Converting IFC geometry: 44.61%             

Converting IFC geometry: 45.11%             

Converting IFC geometry: 45.62%             

Converting IFC geometry: 46.13%             

Converting IFC geometry: 46.64%             

Converting IFC geometry: 47.15%             

Converting IFC geometry: 47.66%             

Converting IFC geometry: 48.17%             

Converting IFC geometry: 48.68%             

Converting IFC geometry: 49.19%             

Converting IFC geometry: 49.69%             

Converting IFC geometry: 50.20%             

Converting IFC geometry: 50.71%             

Converting IFC geometry: 51.22%             

Converting IFC geometry: 51.73%             

Converting IFC geometry: 52.24%             

Converting IFC geometry: 52.75%             

Converting IFC geometry: 53.26%             

Converting IFC geometry: 53.76%             

Converting IFC geometry: 54.27%             

Converting IFC geometry: 54.78%             

Converting IFC geometry: 55.29%             

Converting IFC geometry: 55.80%             

Converting IFC geometry: 56.31%             

Converting IFC geometry: 56.82%             

Converting IFC geometry: 57.33%             

Converting IFC geometry: 57.84%             

Converting IFC geometry: 58.34%             

Converting IFC geometry: 58.85%             

Converting IFC geometry: 59.36%             

Converting IFC geometry: 59.87%             

Converting IFC geometry: 60.38%             

Converting IFC geometry: 60.89%             

Converting IFC geometry: 61.40%             

Converting IFC geometry: 61.91%             

Converting IFC geometry: 62.41%             

Converting IFC geometry: 62.92%             

Converting IFC geometry: 63.43%             

Converting IFC geometry: 63.94%             

Converting IFC geometry: 64.45%             

Converting IFC geometry: 64.96%             

Converting IFC geometry: 65.47%             

Converting IFC geometry: 65.98%             

Converting IFC geometry: 66.49%             

Converting IFC geometry: 66.99%             

Converting IFC geometry: 67.50%             

Converting IFC geometry: 68.01%             

Converting IFC geometry: 68.52%             

Converting IFC geometry: 69.03%             

Converting IFC geometry: 69.54%             

Converting IFC geometry: 70.05%             

Converting IFC geometry: 70.56%             

Converting IFC geometry: 71.06%             

Converting IFC geometry: 71.57%             

Converting IFC geometry: 72.08%             

Converting IFC geometry: 72.59%             

Converting IFC geometry: 73.10%             

Converting IFC geometry: 73.61%             

Converting IFC geometry: 74.12%             

Converting IFC geometry: 74.63%             

Converting IFC geometry: 75.14%             

Converting IFC geometry: 75.64%             

Converting IFC geometry: 76.15%             

Converting IFC geometry: 76.66%             

Converting IFC geometry: 77.17%             

Converting IFC geometry: 77.68%             

Converting IFC geometry: 78.19%             

Converting IFC geometry: 78.70%             

Converting IFC geometry: 79.21%             

Converting IFC geometry: 79.71%             

Converting IFC geometry: 80.22%             

Converting IFC geometry: 80.73%             

Converting IFC geometry: 81.24%             

Converting IFC geometry: 81.75%             

Converting IFC geometry: 82.26%             

Converting IFC geometry: 82.77%             

Converting IFC geometry: 83.28%             

Converting IFC geometry: 83.79%             

Converting IFC geometry: 84.29%             

Converting IFC geometry: 84.80%             

Converting IFC geometry: 85.31%             

Converting IFC geometry: 85.82%             

Converting IFC geometry: 86.33%             

Converting IFC geometry: 86.84%             

Converting IFC geometry: 87.35%             

Converting IFC geometry: 87.86%             

Converting IFC geometry: 88.36%             

Converting IFC geometry: 88.87%             

Converting IFC geometry: 89.38%             

Converting IFC geometry: 89.89%             

Exporting to gltf
Accessors: 9170, reused: 13644, compression: 59%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.00%             

Exporting metadata: 54.01%             

Exporting metadata: 55.01%             

Exporting metadata: 56.01%             

Exporting metadata: 57.01%             

Exporting metadata: 58.02%             

Exporting metadata: 59.02%             

Exporting metadata: 60.02%             

Exporting metadata: 61.02%             

Exporting metadata: 62.03%             

Exporting metadata: 63.03%             

Exporting metadata: 64.03%             

Exporting metadata: 65.03%             

Exporting metadata: 66.04%             

Exporting metadata: 67.04%             

Exporting metadata: 68.04%             

Exporting metadata: 69.04%             

Exporting metadata: 70.05%             

Exporting metadata: 71.05%             

Exporting metadata: 72.05%             

Exporting metadata: 73.05%             

Exporting metadata: 74.06%             

Exporting metadata: 75.06%             

Exporting metadata: 76.06%             

Exporting metadata: 77.06%             

Exporting metadata: 78.07%             

Exporting metadata: 79.07%             

Exporting metadata: 80.07%             

Exporting metadata: 81.07%             

Exporting metadata: 82.08%             

Exporting metadata: 83.08%             

Exporting metadata: 84.08%             

Exporting metadata: 85.08%             

Exporting metadata: 86.09%             

Exporting metadata: 87.09%             

Exporting metadata: 88.09%             

Exporting metadata: 89.09%             

Exporting metadata: 90.10%             

Exporting metadata: 91.10%             

Exporting metadata: 92.10%             

Exporting metadata: 93.10%             

Exporting metadata: 94.11%             

Exporting metadata: 100.00%             

Exporting to gltf
Accessors: 9566, reused: 10020, compression: 51%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.00%             

Exporting metadata: 54.00%             

Exporting metadata: 55.01%             

Exporting metadata: 56.01%             

Exporting metadata: 57.01%             

Exporting metadata: 58.01%             

Exporting metadata: 59.01%             

Exporting metadata: 60.02%             

Exporting metadata: 61.02%             

Exporting metadata: 62.02%             

Exporting metadata: 63.02%             

Exporting metadata: 64.02%             

Exporting metadata: 65.03%             

Exporting metadata: 66.03%             

Exporting metadata: 67.03%             

Exporting metadata: 68.03%             

Exporting metadata: 69.03%             

Exporting metadata: 70.04%             

Exporting metadata: 71.04%             

Exporting metadata: 72.04%             

Exporting metadata: 73.04%             

Exporting metadata: 74.04%             

Exporting metadata: 75.05%             

Exporting metadata: 76.05%             

Exporting metadata: 77.05%             

Exporting metadata: 78.05%             

Exporting metadata: 79.05%             

Exporting metadata: 80.06%             

Exporting metadata: 81.06%             

Exporting metadata: 82.06%             

Exporting metadata: 83.06%             

Exporting metadata: 84.06%             

Exporting metadata: 85.07%             

Exporting metadata: 86.07%             

Exporting metadata: 87.07%             

Exporting metadata: 88.07%             

Exporting metadata: 89.07%             

Exporting metadata: 90.08%             

Exporting metadata: 91.08%             

Exporting metadata: 92.08%             

Exporting metadata: 93.08%             

Exporting metadata: 94.08%             

Exporting metadata: 100.00%             

Exporting metadata: 100.00%             

Exporting to gltf
Accessors: 278, reused: 38, compression: 12%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 72.50%             

done in 36 seconds


__ Creoox IFC to GLTF converter __ version: 4.14 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_14_beta/linux/ifc2gltfcxconverter.json
Error in input config file /home/lindsay/xeolabs/xeokit/ifc2gltf/4_14_beta/linux/ifc2gltfcxconverter.json : 2
Offset : 636
Loading file "./data/datasets/...ridge/ifc/model.ifc"
Loading file "./data/datasets/...ridge/ifc/model.ifc": 5.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 6.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 7.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 8.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 9.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 10.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 11.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 12.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 13.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 14.01%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 15.01%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 16.01%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 17.01%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 18.01%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 19.01%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 20.01%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 21.02%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 22.02%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 23.02%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 24.02%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 30.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 31.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 32.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 33.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 34.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 35.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 36.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 37.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 38.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 39.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 40.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 41.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 42.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 43.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 44.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 45.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 46.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 47.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 48.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 49.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 50.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 51.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 52.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 53.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 54.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 55.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 56.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 57.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 58.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 59.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 60.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 61.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 62.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 63.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 64.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 65.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 66.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 67.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 68.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 69.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 70.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 71.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 72.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 73.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 74.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 75.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 76.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 77.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 78.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 79.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 80.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 81.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 82.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 83.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 84.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 85.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 86.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 87.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 88.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 89.00%             

Loading file "./data/datasets/...ridge/ifc/model.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 10.00%             

Converting IFC geometry: 10.50%             

Converting IFC geometry: 11.01%             

Converting IFC geometry: 11.52%             

Converting IFC geometry: 12.03%             

Converting IFC geometry: 12.54%             

Converting IFC geometry: 13.05%             

Converting IFC geometry: 13.56%             

Converting IFC geometry: 14.07%             

Converting IFC geometry: 14.57%             

Converting IFC geometry: 15.08%             

Converting IFC geometry: 15.59%             

Converting IFC geometry: 16.11%             

Converting IFC geometry: 16.62%             

Converting IFC geometry: 17.13%             

Converting IFC geometry: 17.64%             

Converting IFC geometry: 18.15%             

Converting IFC geometry: 18.66%             

Converting IFC geometry: 19.17%             

Converting IFC geometry: 19.67%             

Converting IFC geometry: 20.18%             

Converting IFC geometry: 20.69%             

Converting IFC geometry: 21.20%             

Converting IFC geometry: 21.71%             

Converting IFC geometry: 22.22%             

Converting IFC geometry: 22.73%             

Converting IFC geometry: 23.24%             

Converting IFC geometry: 23.74%             

Converting IFC geometry: 24.25%             

Converting IFC geometry: 24.76%             

Converting IFC geometry: 25.27%             

Converting IFC geometry: 25.78%             

Converting IFC geometry: 26.29%             

Converting IFC geometry: 26.80%             

Converting IFC geometry: 27.31%             

Converting IFC geometry: 27.82%             

Converting IFC geometry: 28.32%             

Converting IFC geometry: 28.83%             

Converting IFC geometry: 29.34%             

Converting IFC geometry: 29.85%             

Converting IFC geometry: 30.36%             

Converting IFC geometry: 30.87%             

Converting IFC geometry: 31.38%             

Converting IFC geometry: 31.89%             

Converting IFC geometry: 32.39%             

Converting IFC geometry: 32.90%             

Converting IFC geometry: 33.41%             

Converting IFC geometry: 33.92%             

Converting IFC geometry: 34.43%             

Converting IFC geometry: 34.94%             

Converting IFC geometry: 35.45%             

Converting IFC geometry: 35.96%             

Converting IFC geometry: 36.47%             

Converting IFC geometry: 36.97%             

Converting IFC geometry: 37.48%             

Converting IFC geometry: 37.99%             

Converting IFC geometry: 38.50%             

Converting IFC geometry: 39.01%             

Converting IFC geometry: 39.52%             

Converting IFC geometry: 40.03%             

Converting IFC geometry: 40.54%             

Converting IFC geometry: 41.04%             

Converting IFC geometry: 41.55%             

Converting IFC geometry: 42.06%             

Converting IFC geometry: 42.57%             

Converting IFC geometry: 43.08%             

Converting IFC geometry: 43.59%             

Converting IFC geometry: 44.10%             

Converting IFC geometry: 44.61%             

Converting IFC geometry: 45.11%             

Converting IFC geometry: 45.62%             

Converting IFC geometry: 46.13%             

Converting IFC geometry: 46.64%             

Converting IFC geometry: 47.15%             

Converting IFC geometry: 47.66%             

Converting IFC geometry: 48.17%             

Converting IFC geometry: 48.68%             

Converting IFC geometry: 49.19%             

Converting IFC geometry: 49.69%             

Converting IFC geometry: 50.20%             

Converting IFC geometry: 50.71%             

Converting IFC geometry: 51.22%             

Converting IFC geometry: 51.73%             

Converting IFC geometry: 52.24%             

Converting IFC geometry: 52.75%             

Converting IFC geometry: 53.26%             

Converting IFC geometry: 53.76%             

Converting IFC geometry: 54.27%             

Converting IFC geometry: 54.78%             

Converting IFC geometry: 55.29%             

Converting IFC geometry: 55.80%             

Converting IFC geometry: 56.31%             

Converting IFC geometry: 56.82%             

Converting IFC geometry: 57.33%             

Converting IFC geometry: 57.84%             

Converting IFC geometry: 58.34%             

Converting IFC geometry: 58.85%             

Converting IFC geometry: 59.36%             

Converting IFC geometry: 59.87%             

Converting IFC geometry: 60.38%             

Converting IFC geometry: 60.89%             

Converting IFC geometry: 61.40%             

Converting IFC geometry: 61.91%             

Converting IFC geometry: 62.41%             

Converting IFC geometry: 62.92%             

Converting IFC geometry: 63.43%             

Converting IFC geometry: 63.94%             

Converting IFC geometry: 64.45%             

Converting IFC geometry: 64.96%             

Converting IFC geometry: 65.47%             

Converting IFC geometry: 65.98%             

Converting IFC geometry: 66.49%             

Converting IFC geometry: 66.99%             

Converting IFC geometry: 67.50%             

Converting IFC geometry: 68.01%             

Converting IFC geometry: 68.52%             

Converting IFC geometry: 69.03%             

Converting IFC geometry: 69.54%             

Converting IFC geometry: 70.05%             

Converting IFC geometry: 70.56%             

Converting IFC geometry: 71.06%             

Converting IFC geometry: 71.57%             

Converting IFC geometry: 72.08%             

Converting IFC geometry: 72.59%             

Converting IFC geometry: 73.10%             

Converting IFC geometry: 73.61%             

Converting IFC geometry: 74.12%             

Converting IFC geometry: 74.63%             

Converting IFC geometry: 75.14%             

Converting IFC geometry: 75.64%             

Converting IFC geometry: 76.15%             

Converting IFC geometry: 76.66%             

Converting IFC geometry: 77.17%             

Converting IFC geometry: 77.68%             

Converting IFC geometry: 78.19%             

Converting IFC geometry: 78.70%             

Converting IFC geometry: 79.21%             

Converting IFC geometry: 79.71%             

Converting IFC geometry: 80.22%             

Converting IFC geometry: 80.73%             

Converting IFC geometry: 81.24%             

Converting IFC geometry: 81.75%             

Converting IFC geometry: 82.26%             

Converting IFC geometry: 82.77%             

Converting IFC geometry: 83.28%             

Converting IFC geometry: 83.79%             

Converting IFC geometry: 84.29%             

Converting IFC geometry: 84.80%             

Converting IFC geometry: 85.31%             

Converting IFC geometry: 85.82%             

Converting IFC geometry: 86.33%             

Converting IFC geometry: 86.84%             

Converting IFC geometry: 87.35%             

Converting IFC geometry: 87.86%             

Converting IFC geometry: 88.36%             

Converting IFC geometry: 88.87%             

Converting IFC geometry: 89.38%             

Converting IFC geometry: 89.89%             

Exporting to gltf
Accessors: 9386, reused: 13732, compression: 59%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.00%             

Exporting metadata: 54.00%             

Exporting metadata: 55.00%             

Exporting metadata: 56.00%             

Exporting metadata: 57.00%             

Exporting metadata: 58.00%             

Exporting metadata: 59.00%             

Exporting metadata: 60.00%             

Exporting metadata: 61.00%             

Exporting metadata: 62.00%             

Exporting metadata: 63.00%             

Exporting metadata: 64.00%             

Exporting metadata: 65.00%             

Exporting metadata: 66.00%             

Exporting metadata: 67.00%             

Exporting metadata: 68.00%             

Exporting metadata: 69.00%             

Exporting metadata: 70.01%             

Exporting metadata: 71.01%             

Exporting metadata: 72.01%             

Exporting metadata: 73.01%             

Exporting metadata: 74.01%             

Exporting metadata: 75.01%             

Exporting metadata: 76.01%             

Exporting metadata: 77.01%             

Exporting metadata: 78.01%             

Exporting metadata: 79.01%             

Exporting metadata: 80.01%             

Exporting metadata: 81.01%             

Exporting metadata: 82.01%             

Exporting metadata: 83.01%             

Exporting metadata: 84.01%             

Exporting metadata: 85.01%             

Exporting metadata: 86.01%             

Exporting metadata: 87.01%             

Exporting metadata: 88.01%             

Exporting metadata: 89.02%             

Exporting metadata: 90.02%             

Exporting metadata: 91.02%             

Exporting metadata: 92.02%             

Exporting metadata: 93.02%             

Exporting metadata: 94.02%             

Exporting metadata: 100.00%             

Exporting to gltf
Accessors: 9356, reused: 9926, compression: 51%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.00%             

Exporting metadata: 54.00%             

Exporting metadata: 55.00%             

Exporting metadata: 56.00%             

Exporting metadata: 57.00%             

Exporting metadata: 58.00%             

Exporting metadata: 59.00%             

Exporting metadata: 60.00%             

Exporting metadata: 61.00%             

Exporting metadata: 62.00%             

Exporting metadata: 63.00%             

Exporting metadata: 64.00%             

Exporting metadata: 65.00%             

Exporting metadata: 66.00%             

Exporting metadata: 67.00%             

Exporting metadata: 68.00%             

Exporting metadata: 69.00%             

Exporting metadata: 70.00%             

Exporting metadata: 71.00%             

Exporting metadata: 72.00%             

Exporting metadata: 73.00%             

Exporting metadata: 74.00%             

Exporting metadata: 75.00%             

Exporting metadata: 76.00%             

Exporting metadata: 77.00%             

Exporting metadata: 78.00%             

Exporting metadata: 79.00%             

Exporting metadata: 80.00%             

Exporting metadata: 81.00%             

Exporting metadata: 82.00%             

Exporting metadata: 83.00%             

Exporting metadata: 84.00%             

Exporting metadata: 85.00%             

Exporting metadata: 86.00%             

Exporting metadata: 87.00%             

Exporting metadata: 88.00%             

Exporting metadata: 89.00%             

Exporting metadata: 90.00%             

Exporting metadata: 91.00%             

Exporting metadata: 92.00%             

Exporting metadata: 93.00%             

Exporting metadata: 94.00%             

Exporting metadata: 100.00%             

Exporting metadata: 100.00%             

Exporting to gltf
Accessors: 285, reused: 31, compression: 9%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 72.50%             

done in 33 seconds

